,timestamp,lat,lon,q_1,q_2,q_3
0,2021-11-26 11:58:43.155,38.6994206,-9.1763375,1.0,1.0,1.0
1,2021-11-26 11:59:03.165,38.6994219,-9.176336,1.0,1.0,1.0
2,2021-11-26 11:59:25.175,38.6994226,-9.1763343,1.0,1.0,1.0
3,2021-11-26 11:59:48.186,38.6994248,-9.1763331,1.0,1.0,1.0
4,2021-11-26 12:00:06.194,38.6994233,-9.1763341,1.0,1.0,1.0
5,2021-11-26 12:00:29.205,38.6994209,-9.1763355,1.0,1.0,1.0
6,2021-11-26 12:00:51.215,38.6994201,-9.1763362,0.0,0.0,0.0
7,2021-11-26 12:01:33.234,38.699419,-9.1763353,0.0,0.0,0.0
8,2021-11-26 12:02:05.249,38.6994203,-9.1763361,0.0,0.0,0.0
9,2021-11-26 12:02:23.257,38.6994213,-9.1763362,0.0,0.0,0.0
10,2021-11-26 12:02:48.269,38.6994203,-9.1763367,0.0,0.0,0.0
11,2021-11-26 12:03:07.278,38.6994175,-9.1763352,0.0,0.0,0.0
12,2021-11-26 12:03:28.288,38.6994187,-9.1763358,0.0,0.0,0.0
13,2021-11-26 12:03:49.297,38.6994171,-9.1763369,1.0,1.0,1.0
14,2021-11-26 12:04:12.308,38.6994137,-9.1763359,1.0,1.0,1.0
15,2021-11-26 12:04:37.320,38.6994113,-9.1763376,0.0,0.0,0.0
16,2021-11-26 12:05:00.330,38.6994127,-9.1763348,1.0,1.0,1.0
17,2021-11-26 12:05:32.345,38.6994131,-9.1763325,1.0,1.0,1.0
18,2021-11-26 12:05:56.356,38.6994147,-9.1763301,1.0,1.0,1.0
19,2021-11-26 12:06:15.365,38.6994144,-9.1763281,1.0,1.0,1.0
20,2021-11-26 12:06:40.377,38.6994129,-9.1763298,1.0,1.0,1.0
21,2021-11-26 12:07:05.388,38.6994132,-9.1763298,1.0,1.0,1.0
22,2021-11-26 12:07:29.399,38.6994132,-9.1763295,1.0,1.0,1.0
23,2021-11-26 12:07:53.411,38.6994125,-9.176327,1.0,1.0,1.0
24,2021-11-26 12:08:10.418,38.6994135,-9.1763275,1.0,1.0,1.0
25,2021-11-26 12:08:34.430,38.6994131,-9.1763293,1.0,1.0,1.0
26,2021-11-26 12:09:04.443,38.6994102,-9.1763285,1.0,1.0,1.0
27,2021-11-26 12:09:29.455,38.6994114,-9.1763298,1.0,1.0,1.0
28,2021-11-26 12:09:49.464,38.6994127,-9.1763304,1.0,1.0,1.0
29,2021-11-26 12:10:15.476,38.6994142,-9.1763296,1.0,1.0,1.0
30,2021-11-26 12:10:37.487,38.6994146,-9.1763302,1.0,1.0,1.0
31,2021-11-26 12:10:55.495,38.6994149,-9.1763292,1.0,1.0,1.0
32,2021-11-26 12:11:20.492,38.6994118,-9.1763262,1.0,1.0,1.0
33,2021-11-26 12:11:42.482,38.699411,-9.1763237,1.0,1.0,1.0
34,2021-11-26 12:12:10.469,38.6994124,-9.1763217,1.0,1.0,1.0
35,2021-11-26 12:12:32.459,38.6994151,-9.1763205,1.0,1.0,1.0
36,2021-11-26 12:12:50.451,38.6994172,-9.1763203,1.0,1.0,1.0
37,2021-11-26 12:13:22.436,38.6994187,-9.1763223,1.0,1.0,1.0
38,2021-11-26 12:13:42.426,38.6994203,-9.1763223,1.0,1.0,1.0
39,2021-11-26 12:14:02.417,38.6994189,-9.1763223,0.0,0.0,0.0
40,2021-11-26 12:14:28.405,38.6994177,-9.1763256,1.0,1.0,1.0
41,2021-11-26 12:14:56.392,38.6994171,-9.1763264,1.0,1.0,1.0
42,2021-11-26 12:15:48.368,38.699417,-9.1763282,1.0,1.0,1.0
43,2021-11-26 12:16:13.356,38.6994158,-9.1763288,1.0,1.0,1.0
44,2021-11-26 12:16:38.345,38.699416,-9.1763281,1.0,1.0,1.0
45,2021-11-26 12:16:55.337,38.699415,-9.1763271,1.0,1.0,1.0
46,2021-11-26 12:17:18.326,38.6994145,-9.1763263,1.0,1.0,1.0
47,2021-11-26 12:17:40.316,38.6994146,-9.1763277,1.0,1.0,1.0
48,2021-11-26 12:18:01.306,38.6994131,-9.1763268,1.0,1.0,1.0
49,2021-11-26 12:18:48.284,38.6994137,-9.176328,1.0,1.0,1.0
50,2021-11-26 12:19:05.276,38.6994144,-9.1763287,1.0,1.0,1.0
51,2021-11-26 12:19:25.267,38.6994155,-9.1763286,1.0,1.0,1.0
52,2021-11-26 12:19:47.257,38.6994128,-9.1763293,1.0,1.0,1.0
53,2021-11-26 12:20:04.249,38.6994139,-9.1763289,1.0,1.0,1.0
54,2021-11-26 12:20:27.238,38.6994125,-9.1763263,1.0,1.0,1.0
55,2021-11-26 12:20:54.226,38.6994134,-9.1763281,0.0,0.0,0.0
56,2021-11-26 12:21:19.214,38.6994132,-9.1763292,1.0,1.0,1.0
57,2021-11-26 12:21:41.204,38.6994114,-9.1763275,1.0,1.0,1.0
58,2021-11-26 12:22:00.195,38.6994082,-9.1763258,1.0,1.0,1.0
59,2021-11-26 12:22:18.187,38.699405,-9.1763234,1.0,1.0,1.0
60,2021-11-26 12:22:35.179,38.6994034,-9.176321,1.0,1.0,1.0
61,2021-11-26 12:22:58.168,38.6994042,-9.1763214,1.0,1.0,1.0
62,2021-11-26 12:23:22.157,38.6994049,-9.1763219,1.0,1.0,1.0
63,2021-11-26 12:23:45.146,38.6994049,-9.1763209,1.0,1.0,1.0
64,2021-11-26 12:24:04.137,38.6994068,-9.1763211,1.0,1.0,1.0
65,2021-11-26 12:24:33.124,38.6994071,-9.1763204,1.0,1.0,1.0
66,2021-11-26 12:24:50.116,38.6994094,-9.1763229,1.0,1.0,1.0
67,2021-11-26 12:25:11.106,38.6994108,-9.1763251,1.0,1.0,1.0
68,2021-11-26 12:25:31.097,38.6994149,-9.1763292,1.0,1.0,1.0
69,2021-11-26 12:25:56.085,38.699418,-9.1763308,1.0,1.0,1.0
70,2021-11-26 12:26:18.075,38.6994204,-9.1763323,1.0,1.0,1.0
71,2021-11-26 12:26:43.063,38.699419,-9.1763329,1.0,1.0,1.0
72,2021-11-26 12:27:07.052,38.6994183,-9.1763297,1.0,1.0,1.0
73,2021-11-26 12:27:35.039,38.6994164,-9.1763255,1.0,1.0,1.0
74,2021-11-26 12:27:54.030,38.6994139,-9.1763242,1.0,1.0,1.0
75,2021-11-26 12:28:19.019,38.6994111,-9.1763221,1.0,1.0,1.0
76,2021-11-26 12:28:41.009,38.6994121,-9.1763197,1.0,1.0,1.0
77,2021-11-26 12:29:07.002,38.6994097,-9.1763201,1.0,1.0,1.0
78,2021-11-26 12:29:25.011,38.6994107,-9.1763237,1.0,1.0,1.0
79,2021-11-26 12:29:42.019,38.6994112,-9.1763245,1.0,1.0,1.0
80,2021-11-26 12:30:07.030,38.6994123,-9.1763266,1.0,1.0,1.0
81,2021-11-26 12:30:33.042,38.6994105,-9.1763244,1.0,1.0,1.0
82,2021-11-26 12:30:57.054,38.69941,-9.176321,1.0,1.0,1.0
83,2021-11-26 12:31:27.068,38.699408,-9.1763191,1.0,1.0,1.0
84,2021-11-26 12:31:48.077,38.699408,-9.1763205,1.0,1.0,1.0
85,2021-11-26 12:32:10.088,38.6994084,-9.1763222,1.0,1.0,1.0
86,2021-11-26 12:32:31.097,38.6994089,-9.1763221,1.0,1.0,1.0
87,2021-11-26 12:33:03.112,38.6994089,-9.1763231,1.0,1.0,1.0
88,2021-11-26 12:33:20.120,38.6994074,-9.1763224,1.0,1.0,1.0
89,2021-11-26 12:33:41.130,38.6994075,-9.1763238,1.0,1.0,1.0
90,2021-11-26 12:33:58.138,38.6994075,-9.1763242,1.0,1.0,1.0
91,2021-11-26 12:34:15.146,38.6994091,-9.1763261,1.0,1.0,1.0
92,2021-11-26 12:34:42.158,38.6994088,-9.1763246,1.0,1.0,1.0
93,2021-11-26 12:35:01.167,38.699406,-9.1763208,1.0,1.0,1.0
94,2021-11-26 12:35:18.175,38.6994048,-9.1763207,0.0,0.0,0.0
95,2021-11-26 12:35:42.186,38.699403,-9.1763206,1.0,1.0,1.0
96,2021-11-26 12:36:01.195,38.6994034,-9.1763224,1.0,1.0,1.0
97,2021-11-26 12:36:20.204,38.6994042,-9.1763233,1.0,1.0,1.0
98,2021-11-26 12:36:37.212,38.6994046,-9.1763228,1.0,1.0,1.0
99,2021-11-26 12:37:02.223,38.6994039,-9.1763233,1.0,1.0,1.0
100,2021-11-26 12:37:25.234,38.6994047,-9.1763261,1.0,1.0,1.0
101,2021-11-26 12:38:03.252,38.6994078,-9.1763279,1.0,1.0,1.0
102,2021-11-26 12:38:27.263,38.6994114,-9.1763275,1.0,1.0,1.0
103,2021-11-26 12:38:47.272,38.699411,-9.176328,1.0,1.0,1.0
104,2021-11-26 12:39:07.282,38.6994113,-9.1763258,1.0,1.0,1.0
105,2021-11-26 12:39:28.291,38.699411,-9.1763218,1.0,1.0,1.0
106,2021-11-26 12:39:52.303,38.6994087,-9.1763209,1.0,1.0,1.0
107,2021-11-26 12:40:13.312,38.6994095,-9.1763196,1.0,1.0,1.0
108,2021-11-26 12:40:30.320,38.6994102,-9.1763183,1.0,1.0,1.0
109,2021-11-26 12:40:53.331,38.6994108,-9.1763189,1.0,1.0,1.0
110,2021-11-26 12:41:10.339,38.6994102,-9.1763175,1.0,1.0,1.0
111,2021-11-26 12:41:35.350,38.6994106,-9.1763186,1.0,1.0,1.0
112,2021-11-26 12:41:58.361,38.6994095,-9.1763176,1.0,1.0,1.0
113,2021-11-26 12:42:21.372,38.6994087,-9.1763161,1.0,1.0,1.0
114,2021-11-26 12:42:43.382,38.6994071,-9.1763147,1.0,1.0,1.0
115,2021-11-26 12:45:07.449,38.6994077,-9.1763137,1.0,1.0,1.0
116,2021-11-26 12:45:27.459,38.6994087,-9.1763137,1.0,1.0,1.0
117,2021-11-26 12:45:52.470,38.6994097,-9.1763147,1.0,1.0,1.0
118,2021-11-26 12:46:15.481,38.6994083,-9.1763157,1.0,1.0,1.0
119,2021-11-26 12:46:46.496,38.6994077,-9.1763146,1.0,1.0,1.0
120,2021-11-26 12:47:06.494,38.6994088,-9.176314,1.0,1.0,1.0
121,2021-11-26 12:47:28.484,38.6994088,-9.1763151,1.0,1.0,1.0
122,2021-11-26 12:47:51.473,38.6994068,-9.1763143,1.0,1.0,1.0
123,2021-11-26 12:48:14.462,38.6994084,-9.1763155,1.0,1.0,1.0
124,2021-11-26 12:48:37.452,38.6994068,-9.1763164,1.0,1.0,1.0
125,2021-11-26 12:48:54.444,38.6994058,-9.1763159,1.0,1.0,1.0
126,2021-11-26 12:49:12.435,38.6994059,-9.1763149,1.0,1.0,1.0
